quasi-likelihood,524,2
quasi-likelihood,555,2
quasi-likelihood,556,3
quasi-likelihood,557,3
quasi-likelihood,558,2
quasi-likelihood,566,3
quasi-likelihood,567,3
quasi-likelihood,568,2
quasi-likelihood,571,1
quasi-likelihood,573,1
quasi-likelihood,600,1
quasi-likelihood,604,2
quasi-likelihood,625,1
random effects,5,1
random effects,151,1
random effects,236,1
random effects,301,2
random effects,302,2
random effects,398,1
random effects,417,2
random effects,420,2
random effects,491,1
random effects,492,4
random effects,493,3
random effects,494,2
random effects,495,2
random effects,496,5
random effects,497,2
random effects,498,1
random effects,501,2
random effects,502,2
random effects,503,5
random effects,504,2
random effects,505,3
random effects,507,2
random effects,508,3
random effects,509,1
random effects,510,4
random effects,511,1
random effects,512,2
random effects,513,2
random effects,515,2
random effects,516,5
random effects,517,5
random effects,518,1
random effects,519,2
random effects,520,4
random effects,521,3
random effects,522,1
random effects,524,1
random effects,525,4
random effects,526,5
random effects,527,5
random effects,530,2
random effects,533,1
random effects,534,2
random effects,535,1
random effects,536,1
random effects,538,1
random effects,545,8
random effects,546,1
random effects,547,5
random effects,548,6
random effects,549,2
random effects,551,2
random effects,553,2
random effects,564,1
random effects,565,4
random effects,572,1
random effects,574,1
random effects,609,1
random effects model,494,1
random effects model,501,1
random effects model,503,1
random effects model,505,1
random effects model,507,1
random effects model,508,1
random effects model,510,1
random effects model,512,1
random effects model,530,2
random effects model,533,1
random effects model,535,1
random effects model,565,1
random sample,16,1
random sample,236,1
random sample,279,1
random sample,340,1
random sample,417,1
random sample,450,1
random sample,508,1
randomization,20,1
randomization,27,1
randomization,43,1
randomization,94,2
randomization,232,1
regression,2,1
regression,4,4
regression,5,1
regression,14,1
regression,116,1
regression,117,1
regression,118,1
regression,120,1
regression,121,1
regression,122,3
regression,123,3
regression,124,1
regression,125,3
regression,130,1
regression,131,1
regression,132,1
regression,148,1
regression,154,2
regression,155,3
regression,158,2
regression,162,1
regression,163,1
regression,165,5
regression,166,2
regression,167,1
regression,168,3
regression,169,1
regression,170,3
regression,171,4
regression,172,1
regression,173,3
regression,174,1
regression,177,2
regression,180,1
regression,182,1
regression,188,1
regression,189,1
regression,190,1
regression,192,3
regression,193,1
regression,195,2
regression,196,7
regression,197,1
regression,199,1
regression,200,1
regression,202,1
regression,203,1
regression,204,1
regression,207,2
regression,208,1
regression,210,1
regression,211,1
regression,212,3
regression,214,1
regression,215,1
regression,216,1
regression,218,1
regression,219,2
regression,220,1
regression,221,2
regression,222,1
regression,223,1
regression,224,2
regression,225,2
regression,226,2
regression,227,1
regression,228,2
regression,229,2
regression,230,1
regression,232,1
regression,234,1
regression,236,1
regression,238,2
regression,240,1
regression,242,2
regression,244,1
regression,246,2
regression,247,2
regression,248,1
regression,250,2
regression,251,1
regression,252,2
regression,253,1
regression,254,1
regression,255,1
regression,256,1
regression,257,3
regression,258,1
regression,260,1
regression,262,4
regression,263,1
regression,264,1
regression,266,2
regression,267,1
regression,273,1
regression,276,1
regression,277,1
regression,278,1
regression,282,1
regression,283,1
regression,288,1
regression,291,1
regression,293,1
regression,300,1
regression,317,1
regression,338,1
regression,357,1
regression,360,1
regression,385,3
regression,387,2
regression,389,1
regression,391,1
regression,399,1
regression,409,1
regression,414,2
regression,415,1
regression,417,1
regression,418,1
regression,419,3
regression,468,1
regression,479,1
regression,492,1
regression,497,1
regression,529,1
regression,538,1
regression,546,1
regression,548,1
regression,555,1
regression,560,2
regression,563,3
regression,610,1
regression,616,1
regression,619,1
regression,624,2
regression,625,4
regression,629,1
retrospective study,64,1
retrospective study,107,1
risk function,617,2
robustness,561,1
sample,5,1
sample,7,1
sample,9,2
sample,10,1
sample,16,6
sample,21,1
sample,23,2
sample,25,2
sample,29,2
sample,30,1
sample,32,1
sample,33,1
sample,34,2
sample,39,4
sample,40,2
sample,41,3
sample,42,1
sample,43,2
sample,45,3
sample,46,5
sample,52,3
sample,54,1
sample,59,1
sample,62,1
sample,64,1
sample,70,1
sample,71,1
sample,72,4
sample,73,3
sample,74,1
sample,75,5
sample,76,5
sample,78,1
sample,82,1
sample,83,1
sample,85,2
sample,86,2
sample,88,2
sample,89,1
sample,91,1
sample,95,2
sample,96,2
sample,98,4
sample,102,1
sample,104,2
sample,106,1
sample,109,2
sample,111,2
sample,113,2
sample,114,1
sample,120,1
sample,121,2
sample,126,3
sample,129,1
sample,130,1
sample,132,1
sample,133,1
sample,134,1
sample,137,1
sample,140,1
sample,141,1
sample,151,1
sample,152,1
sample,160,3
sample,162,1
sample,163,1
sample,168,6
sample,169,1
sample,173,3
sample,174,4
sample,177,1
sample,179,2
sample,180,1
sample,186,2
sample,188,1
sample,190,1
sample,191,1
sample,195,1
sample,197,2
sample,202,1
sample,204,1
sample,206,1
sample,208,1
sample,209,1
sample,211,1
sample,214,3
sample,217,1
sample,218,1
sample,221,1
sample,224,1
sample,225,1
sample,228,1
sample,232,1
sample,233,2
sample,234,2
sample,235,2
sample,236,1
sample,239,2
sample,240,5
sample,241,2
sample,242,3
sample,243,3
sample,245,2
sample,250,1
sample,254,2
sample,256,1
sample,257,1
sample,258,1
sample,261,3
sample,264,1
sample,265,1
sample,266,2
sample,274,1
sample,279,1
sample,281,1
sample,300,1
sample,301,3
sample,310,1
sample,318,1
sample,325,1
sample,327,1
sample,328,2
sample,329,3
sample,334,1
sample,337,1
sample,340,3
sample,341,1
sample,346,4
sample,348,1
sample,356,2
sample,359,1
sample,361,2
sample,363,1
sample,365,1
sample,367,1
sample,368,1
sample,374,1
sample,375,1
sample,378,1
sample,381,1
sample,385,2
sample,386,2
sample,392,1
sample,397,1
sample,400,1
sample,404,1
sample,407,1
sample,409,2
sample,410,2
sample,411,1
sample,412,3
sample,417,2
sample,421,1
sample,422,1
sample,423,2
sample,432,1
sample,434,1
sample,435,1
sample,436,1
sample,437,1
sample,445,1
sample,448,2
sample,449,1
sample,450,1
sample,456,4
sample,457,2
sample,458,1
sample,460,3
sample,463,2
sample,468,2
sample,471,3
sample,472,1
sample,477,1
sample,482,1
sample,487,2
sample,492,1
sample,494,1
sample,499,1
sample,502,2
sample,503,9
sample,506,2
sample,507,1
sample,508,3
sample,509,1
sample,510,6
sample,511,1
sample,512,1
sample,515,1
sample,516,1
sample,523,2
sample,526,4
sample,529,1
sample,530,1
sample,532,1
sample,553,1
sample,558,1
sample,560,1
sample,561,2
sample,562,6
sample,565,1
sample,569,3
sample,577,1
sample,578,1
sample,580,2
sample,581,2
sample,582,1
sample,586,1
sample,587,1
sample,591,1
sample,592,1
sample,595,2
sample,596,3
sample,597,1
sample,598,1
sample,601,1
sample,602,4
sample,603,1
sample,604,2
sample,605,7
sample,606,3
sample,607,4
sample,608,3
sample,610,1
sample,611,1
sample,612,1
sample,613,2
sample,614,1
sample,620,1
sample,622,3
sample,623,1
sample,627,1
sample mean,111,1
sample mean,126,1
sample mean,129,1
sample mean,130,1
sample mean,151,1
sample mean,160,2
sample mean,561,2
sample mean,577,1
sample mean,580,1
sample mean,605,2
sample mean,622,1
sample variance,163,1
sampling,6,1
sampling,8,2
sampling,14,1
sampling,17,1
sampling,39,1
sampling,40,6
sampling,42,2
sampling,45,1
sampling,46,1
sampling,54,1
sampling,67,1
sampling,70,1
sampling,78,1
sampling,79,1
sampling,85,1
sampling,91,2
sampling,94,3
sampling,95,1
sampling,97,2
sampling,103,1
sampling,120,1
sampling,151,1
sampling,170,2
sampling,171,2
sampling,180,1
sampling,197,1
sampling,219,1
sampling,231,1
sampling,236,1
sampling,237,1
sampling,258,1
sampling,291,1
sampling,314,1
sampling,318,1
sampling,331,1
sampling,333,1
sampling,335,1
sampling,337,1
sampling,339,2
sampling,340,1
sampling,361,1
sampling,391,2
sampling,392,5
sampling,395,2
sampling,410,1
sampling,460,1
sampling,463,1
sampling,481,1
sampling,511,3
sampling,515,3
sampling,525,1
sampling,544,1
sampling,592,1
sampling,594,1
sampling,596,1
sampling,605,1
sampling,609,1
sampling,630,1
sandwich covariance matrix,475,1
saturated model,119,2
saturated model,139,1
saturated model,142,1
saturated model,173,1
saturated model,187,1
saturated model,227,1
saturated model,228,1
saturated model,235,1
saturated model,236,1
saturated model,323,2
saturated model,327,1
saturated model,338,1
saturated model,340,1
saturated model,352,1
saturated model,369,1
saturated model,380,1
saturated model,393,1
saturated model,457,1
scaled deviance,140,1
score statistic,12,3
score statistic,14,2
score statistic,26,1
score statistic,29,1
score statistic,111,1
score statistic,156,1
score statistic,182,1
score statistic,233,1
score statistic,406,1
second-order,144,1
second-order,146,1
second-order,442,1
second-order,478,1
second-order,523,1
second-order,602,1
shrinkage,503,2
shrinkage,510,1
shrinkage,525,1
shrinkage,526,1
shrinkage,613,1
shrinkage,614,1
shrinkage,615,1
significance level,93,1
significance level,94,1
simpson’s paradox,51,1
simpson’s paradox,63,1
simpson’s paradox,65,1
simpson’s paradox,259,1
simulation,258,1
simulation,609,1
simulation,610,1
skewness,6,1
skewness,7,1
skewness,27,1
skewness,560,1
small-sample inference,99,1
small-sample inference,101,1
smoother,603,1
smoother,614,1
smoothing parameter,615,1
standard error,10,1
standard error,11,1
standard error,14,1
standard error,34,2
standard error,71,2
standard error,73,3
standard error,76,2
standard error,81,1
standard error,88,2
standard error,121,1
standard error,150,1
standard error,161,1
standard error,240,1
standard error,328,1
standard error,341,1
standard error,412,1
standard error,435,1
standard error,437,1
standard error,457,1
standard error,485,1
standard error,486,2
standard error,501,1
standard error,509,2
standard error,525,2
standard error,528,1
standard error,529,1
standard error,536,1
standard error,562,1
standard error,578,1
standard error,588,1
standard error,596,1
stationary,341,1
stationary,490,4
statistic,11,1
statistic,12,6
statistic,14,5
statistic,15,2
statistic,16,1
statistic,20,2
statistic,22,5
statistic,23,1
statistic,26,2
statistic,29,3
statistic,31,3
statistic,33,1
statistic,34,3
statistic,73,1
statistic,78,1
statistic,79,1
statistic,81,1
statistic,82,6
statistic,87,4
statistic,88,2
statistic,90,1
statistic,93,1
statistic,94,1
statistic,95,1
statistic,98,3
statistic,101,1
statistic,104,2
statistic,111,1
statistic,112,4
statistic,113,1
statistic,114,1
statistic,119,2
statistic,139,1
statistic,140,2
statistic,141,2
statistic,142,1
statistic,150,1
statistic,151,3
statistic,152,1
statistic,156,1
statistic,160,1
statistic,162,2
statistic,163,1
statistic,172,3
statistic,173,2
statistic,175,1
statistic,177,5
statistic,181,4
statistic,182,6
statistic,185,2
statistic,186,2
statistic,187,5
statistic,190,2
statistic,197,2
statistic,199,1
statistic,208,3
statistic,209,1
statistic,215,2
statistic,220,1
statistic,228,1
statistic,231,2
statistic,232,3
statistic,233,4
statistic,236,1
statistic,237,6
statistic,244,1
statistic,247,1
statistic,251,3
statistic,252,2
statistic,253,2
statistic,254,1
statistic,257,2
statistic,258,1
statistic,260,1
statistic,273,2
statistic,289,1
statistic,292,1
statistic,293,1
statistic,295,2
statistic,296,5
statistic,297,3
statistic,298,2
statistic,302,1
statistic,325,3
statistic,335,1
statistic,344,1
statistic,363,2
statistic,364,2
statistic,365,1
statistic,366,1
statistic,373,1
statistic,379,2
statistic,381,1
statistic,406,1
statistic,408,1
statistic,411,4
statistic,412,1
statistic,413,3
statistic,430,1
statistic,445,2
statistic,457,1
statistic,458,2
statistic,459,3
statistic,490,1
statistic,506,1
statistic,513,1
statistic,515,1
statistic,525,1
statistic,535,1
statistic,556,1
statistic,577,2
statistic,588,1
statistic,589,2
statistic,590,3
statistic,591,1
statistic,592,1
statistic,597,2
statistic,612,1
statistic,613,1
statistic,619,1
stepwise,213,1
stepwise,214,1
stepwise,627,1
stochastic matrix,614,1
sufficient statistic,104,1
sufficient statistic,162,1
sufficient statistic,209,1
sufficient statistic,251,3
sufficient statistic,252,1
sufficient statistic,253,1
sufficient statistic,254,1
sufficient statistic,257,2
sufficient statistic,273,1
sufficient statistic,335,1
sufficient statistic,379,1
sufficient statistic,408,1
sum of squares,150,1
sum of squares,220,1
sum of squares,612,1
test statistic,12,1
test statistic,15,2
test statistic,16,1
test statistic,20,2
test statistic,31,2
test statistic,82,1
test statistic,87,2
test statistic,88,1
test statistic,94,1
test statistic,95,1
test statistic,98,1
test statistic,101,1
test statistic,104,1
test statistic,113,1
test statistic,172,3
test statistic,187,1
test statistic,197,1
test statistic,199,1
test statistic,208,1
test statistic,237,2
test statistic,258,1
test statistic,293,1
test statistic,298,1
test statistic,325,2
test statistic,373,1
test statistic,411,2
test statistic,430,1
tolerance distribution,245,1
tolerance distribution,246,1
tolerance distribution,247,1
transition probability,489,1
transition probability,490,1
truncated,29,1
type i error,20,1
type i error,31,1
type i error,32,3
type i error,94,2
type i error,95,1
type i error,241,1
type i error,365,1
type i error,400,1
type ii error,241,1
type ii error,242,1
type ii error,261,1
unbiased,94,1
unbiased,113,1
unbiased,120,1
unbiased,162,1
unbiased,263,1
unbiased,470,1
unbiased,471,1
unbiased,481,1
unbiased,482,1
unbiased,614,1
variable selection,214,1
association graphs,357,1
association graphs,360,1
association graphs,398,1
association models,377,1
association models,382,1
association models,399,1
asymptotic,11,1
asymptotic,13,1
asymptotic,15,1
asymptotic,34,1
asymptotic,71,1
asymptotic,73,1
asymptotic,74,1
asymptotic,75,6
asymptotic,76,2
asymptotic,81,1
asymptotic,84,1
asymptotic,98,1
asymptotic,104,1
asymptotic,110,3
asymptotic,112,1
asymptotic,137,2
asymptotic,138,1
asymptotic,143,1
asymptotic,146,2
asymptotic,150,1
asymptotic,151,1
asymptotic,172,2
asymptotic,175,1
asymptotic,187,1
asymptotic,193,1
asymptotic,195,1
asymptotic,197,1
asymptotic,208,1
asymptotic,233,2
asymptotic,234,1
asymptotic,237,1
asymptotic,258,1
asymptotic,273,1
asymptotic,326,1
asymptotic,333,1
asymptotic,339,2
asymptotic,340,2
asymptotic,341,1
asymptotic,346,1
asymptotic,364,2
asymptotic,365,1
asymptotic,367,1
asymptotic,397,3
asymptotic,398,1
asymptotic,414,1
asymptotic,422,1
asymptotic,434,1
asymptotic,451,2
asymptotic,452,1
asymptotic,457,1
asymptotic,465,1
asymptotic,468,1
asymptotic,471,2
asymptotic,473,1
asymptotic,474,1
asymptotic,489,1
asymptotic,496,1
asymptotic,519,1
asymptotic,525,2
asymptotic,536,1
asymptotic,555,1
asymptotic,561,1
asymptotic,578,1
asymptotic,579,3
asymptotic,580,1
asymptotic,581,6
asymptotic,582,4
asymptotic,584,4
asymptotic,585,5
asymptotic,587,5
asymptotic,588,2
asymptotic,589,3
asymptotic,590,2
asymptotic,591,2
asymptotic,592,2
asymptotic,593,2
asymptotic,594,1
asymptotic,595,2
asymptotic,596,4
asymptotic,597,4
asymptotic,598,3
asymptotic,599,1
asymptotic,600,1
asymptotic,602,3
asymptotic,613,1
asymptotic,617,2
attributable risk,66,1
baseline-category logits,273,1
baseline-category logits,300,1
bayesian approach,604,1
bayesian approach,605,1
bayesian approach,609,2
bayesian approach,610,1
bayesian approach,631,1
bayesian inference,604,2
bayesian inference,605,2
bayesian inference,616,1
bayesian inference,617,1
binary,4,3
binary,5,1
binary,6,2
binary,43,1
binary,90,1
binary,115,1
binary,117,1
binary,120,5
binary,121,2
binary,123,1
binary,124,3
binary,131,1
binary,132,1
binary,151,2
binary,154,1
binary,155,2
binary,156,1
binary,161,1
binary,162,2
binary,163,2
binary,165,1
binary,166,1
binary,168,1
binary,174,1
binary,175,1
binary,177,1
binary,179,1
binary,183,1
binary,190,2
binary,192,2
binary,196,1
binary,197,1
binary,208,1
binary,225,3
binary,226,1
binary,227,1
binary,228,1
binary,229,1
binary,231,2
binary,245,3
binary,246,1
binary,247,1
binary,250,1
binary,258,2
binary,260,1
binary,265,1
binary,266,2
binary,267,2
binary,271,1
binary,273,1
binary,276,1
binary,277,2
binary,279,1
binary,283,2
binary,289,1
binary,304,2
binary,332,3
binary,333,1
binary,354,1
binary,359,2
binary,389,1
binary,410,1
binary,412,1
binary,413,2
binary,415,1
binary,416,1
binary,417,2
binary,418,1
binary,419,3
binary,420,3
binary,449,2
binary,456,2
binary,457,1
binary,458,1
binary,460,1
binary,461,1
binary,464,1
binary,474,2
binary,478,1
binary,479,1
binary,491,1
binary,493,1
binary,496,2
binary,500,2
binary,501,1
binary,502,2
binary,503,1
binary,504,2
binary,505,1
binary,507,2
binary,509,1
binary,511,1
binary,513,1
binary,515,1
binary,516,2
binary,517,2
binary,519,1
binary,524,2
binary,526,1
binary,527,2
binary,534,1
binary,535,1
binary,536,1
binary,545,1
binary,547,1
binary,549,1
binary,551,2
binary,553,1
binary,555,2
binary,558,1
binary,564,1
binary,566,1
binary,568,1
binary,573,1
binary,609,2
binary,616,1
binary,623,1
binary,624,1
binomial glm,119,1
binomial glm,124,1
binomial glm,162,2
binomial models,560,1
binomial models,565,1
binomial parameter,14,1
binomial parameter,16,1
binomial parameter,30,1
binomial parameter,31,1
binomial parameter,32,2
binomial parameter,74,1
binomial parameter,109,1
binomial parameter,151,1
binomial parameter,617,1
binomial parameter,624,1
binomial parameters,66,1
canonical correlation,382,3
canonical correlation,383,1
canonical correlation,399,1
canonical correlation,408,1
canonical correlation,624,1
canonical link,125,1
canonical link,149,2
categorical data,1,2
categorical data,5,2
categorical data,9,1
categorical data,14,2
categorical data,22,1
categorical data,70,1
categorical data,102,2
categorical data,103,1
categorical data,206,1
categorical data,313,1
categorical data,391,1
categorical data,468,1
categorical data,524,1
categorical data,600,1
categorical data,604,1
categorical data,609,1
categorical data,619,1
categorical data,620,1
categorical data,622,1
categorical data,624,1
categorical data,626,1
categorical data,628,2
categorical data,629,1
categorical data,630,1
categorical data,631,1
categorical predictors,175,1
causal diagram,218,1
centering,167,2
collapsibility,358,2
collapsibility,359,3
collapsibility,360,3
collapsibility,366,1
collapsibility,398,1
collapsibility,400,1
collapsibility,405,1
complementary log-log model,249,1
complementary log-log model,301,1
components,70,1
components,82,1
components,84,4
components,105,1
components,106,1
components,116,2
components,117,1
components,119,1
components,196,1
components,220,1
components,320,1
components,340,1
components,367,1
components,432,1
components,450,1
components,492,1
components,501,1
components,524,1
components,525,1
components,582,1
components,594,1
concordance index,229,1
concordant pair,58,1
conditional distribution,38,3
conditional distribution,39,1
conditional distribution,67,1
conditional distribution,99,1
conditional distribution,100,1
conditional distribution,103,1
conditional distribution,170,1
conditional distribution,252,1
conditional distribution,255,1
conditional distribution,257,1
conditional distribution,374,1
conditional distribution,416,2
conditional distribution,417,1
conditional distribution,451,2
conditional distribution,525,1
conditional distribution,540,2
conditional distribution,601,1
conditional independence,52,2
conditional independence,103,1
conditional independence,104,1
conditional independence,184,1
conditional independence,185,1
conditional independence,230,1
conditional independence,231,2
conditional independence,254,1
conditional independence,267,1
conditional independence,293,4
conditional independence,295,2
conditional independence,297,1
conditional independence,298,1
conditional independence,301,1
conditional independence,309,1
conditional independence,318,1
conditional independence,319,2
conditional independence,321,1
conditional independence,323,1
conditional independence,325,1
conditional independence,357,1
conditional independence,361,1
conditional independence,366,2
conditional independence,379,2
conditional independence,393,1
conditional independence,396,1
conditional independence,398,1
conditional independence,402,1
conditional independence,413,2
conditional independence,459,1
conditional independence,478,1
conditional independence,540,1
conditional independence,629,1
conjugate mixture model,559,2
constraint equations,612,2
contingency coefficient,112,1
contingency coefficient,620,2
continuation-ratio logit,289,1
continuation-ratio logit,290,1
continuation-ratio logit,517,1
continuation-ratio logit,518,3
correlated,219,1
correlated,486,1
correlated,511,2
correlated,517,1
correlated,564,1
correlated,565,1
correlated,600,1
correlated,609,2
correlated,630,2
correspondence analysis,382,2
correspondence analysis,383,2
correspondence analysis,384,2
correspondence analysis,399,1
correspondence analysis,624,1
correspondence analysis,629,1
count data,4,1
count data,7,1
count data,8,1
count data,117,1
count data,125,1
count data,130,1
count data,150,1
count data,559,1
count data,561,1
count data,565,1
credit scoring,263,1
credit scoring,631,1
crossover study,457,1
crossover study,498,1
crossover study,501,1
crossover study,529,1
crossover study,536,1
cumulative,18,1
cumulative,111,1
cumulative,124,1
cumulative,274,1
cumulative,275,8
cumulative,276,4
cumulative,277,4
cumulative,278,1
cumulative,279,3
cumulative,280,1
cumulative,281,5
cumulative,282,6
cumulative,283,7
cumulative,284,1
cumulative,285,3
cumulative,286,4
cumulative,287,4
cumulative,288,1
cumulative,292,1
cumulative,293,1
cumulative,295,1
cumulative,298,1
cumulative,301,2
cumulative,305,2
cumulative,306,1
cumulative,307,2
cumulative,308,1
cumulative,312,6
cumulative,313,3
cumulative,365,1
cumulative,375,1
cumulative,384,1
cumulative,420,1
cumulative,421,2
cumulative,439,1
cumulative,442,1
cumulative,458,1
cumulative,460,1
cumulative,461,1
cumulative,462,1
cumulative,464,1
cumulative,469,1
cumulative,486,2
cumulative,487,1
cumulative,514,4
cumulative,531,1
cumulative,536,1
cumulative,624,2
cumulative,625,1
cumulative link models,283,1
cumulative logit models,281,1
cumulative logit models,283,1
cumulative logit models,287,1
cumulative logit models,301,1
cumulative logit models,365,1
cumulative logit models,469,1
cumulative logit models,514,1
cumulative logit models,624,1
cumulative odds ratio,276,1
cumulative odds ratio,277,3
cumulative odds ratio,305,1
cumulative odds ratio,312,2
cumulative probit model,307,1
cumulative probit model,312,1
difference of proportions,43,2
difference of proportions,46,3
difference of proportions,61,1
difference of proportions,66,1
difference of proportions,72,1
difference of proportions,398,2
directed alternatives,239,1
dispersion effects,285,1
dispersion parameters,481,1
dummy variables,178,1
dummy variables,183,1
dummy variables,235,1
dummy variables,271,1
dummy variables,305,1
dummy variables,316,2
dummy variables,326,1
dummy variables,375,1
dummy variables,483,1
empty cells,391,1
empty cells,392,1
empty cells,394,2
empty cells,395,1
empty cells,436,1
estimated expected frequencies,175,1
estimating equations,150,2
estimating equations,466,1
estimating equations,467,1
estimating equations,469,1
estimating equations,470,2
estimating equations,472,2
estimating equations,473,2
estimating equations,474,1
estimating equations,481,1
estimating equations,482,2
estimating equations,612,1
estimating equations,625,1
exact inference,253,1
exact inference,258,1
exact inference,625,1
expected frequencies,22,1
expected frequencies,51,1
expected frequencies,53,1
expected frequencies,80,2
expected frequencies,175,1
expected frequencies,314,1
expected frequencies,318,1
expected frequencies,346,1
expected frequencies,369,1
expected frequencies,391,1
expected frequencies,392,1
expected frequencies,424,1
expected frequencies,567,1
expected frequencies,595,1
expected frequencies,604,1
fitted values,121,1
fitted values,141,2
fitted values,142,1
fitted values,151,1
fitted values,175,1
fitted values,176,2
fitted values,209,1
fitted values,221,1
fitted values,226,1
fitted values,227,1
fitted values,247,2
fitted values,250,1
fitted values,268,1
fitted values,270,2
fitted values,315,1
fitted values,322,1
fitted values,323,1
fitted values,324,1
fitted values,328,1
fitted values,329,1
fitted values,335,2
fitted values,336,2
fitted values,337,1
fitted values,339,1
fitted values,343,2
fitted values,344,3
fitted values,346,1
fitted values,355,2
fitted values,363,2
fitted values,364,1
fitted values,365,2
fitted values,367,1
fitted values,368,2
fitted values,371,1
fitted values,375,2
fitted values,382,1
fitted values,387,1
fitted values,394,1
fitted values,405,1
fitted values,433,1
fitted values,434,1
fitted values,437,1
fitted values,506,1
fitted values,507,2
fitted values,540,1
fitted values,541,1
fitted values,542,1
fitted values,543,1
fitting,26,3
fitting,118,1
fitting,120,2
fitting,143,1
fitting,153,2
fitting,156,2
fitting,158,1
fitting,168,1
fitting,169,1
fitting,190,1
fitting,192,3
fitting,201,1
fitting,205,1
fitting,211,1
fitting,212,1
fitting,213,1
fitting,214,1
fitting,215,1
fitting,225,1
fitting,236,1
fitting,261,1
fitting,266,2
fitting,272,2
fitting,273,2
fitting,274,1
fitting,277,1
fitting,280,1
fitting,282,1
fitting,286,1
fitting,288,1
fitting,289,3
fitting,291,1
fitting,302,1
fitting,308,1
fitting,322,1
fitting,325,2
fitting,333,1
fitting,341,1
fitting,344,1
fitting,350,1
fitting,360,1
fitting,372,1
fitting,376,1
fitting,377,2
fitting,380,1
fitting,385,1
fitting,387,1
fitting,390,1
fitting,391,2
fitting,394,1
fitting,397,1
fitting,415,1
fitting,419,1
fitting,421,2
fitting,430,1
fitting,434,1
fitting,436,1
fitting,437,1
fitting,443,1
fitting,456,1
fitting,459,1
fitting,464,2
fitting,465,3
fitting,466,2
fitting,469,1
fitting,481,1
fitting,485,1
fitting,494,1
fitting,502,1
fitting,505,1
fitting,513,1
fitting,514,1
fitting,515,1
fitting,520,1
fitting,521,1
fitting,524,1
fitting,525,1
fitting,527,2
fitting,530,1
fitting,532,1
fitting,538,1
fitting,540,2
fitting,541,1
fitting,542,1
fitting,545,2
fitting,553,1
fitting,560,1
fitting,565,1
fitting,570,1
fitting,572,1
fitting,600,1
fitting,604,1
fitting,615,1
fitting,619,1
fitting,625,3
generalized additive models,615,1
generalized loglinear model,333,1
generalized loglinear model,602,1
goodness-of-fit statistics,162,1
goodness-of-fit statistics,187,1
goodness-of-fit statistics,225,1
goodness-of-fit statistics,268,1
goodness-of-fit statistics,337,1
goodness-of-fit statistics,349,1
goodness-of-fit statistics,402,1
graphical models,357,1
graphical models,398,2
heterogeneous,291,1
heterogeneous,377,2
heterogeneous,505,1
heterogeneous,512,1
hierarchical models,559,1
inconsistent,450,1
inconsistent,591,1
independence,39,2
independence,52,2
independence,53,2
independence,56,1
independence,59,1
independence,66,1
independence,67,1
independence,69,1
independence,70,1
independence,78,3
independence,79,1
independence,80,1
independence,82,3
independence,84,2
independence,85,4
independence,86,3
independence,87,3
independence,88,2
independence,91,1
independence,96,1
independence,97,2
independence,101,1
independence,102,1
independence,103,3
independence,104,1
independence,105,1
independence,107,1
independence,119,1
independence,132,4
independence,140,1
independence,142,1
independence,161,1
independence,180,2
independence,181,2
independence,184,1
independence,185,1
independence,197,1
independence,200,1
independence,208,1
independence,217,1
independence,224,2
independence,225,1
independence,230,1
independence,231,3
independence,236,2
independence,237,1
independence,254,1
independence,259,1
independence,260,1
independence,264,2
independence,267,1
independence,292,1
independence,293,5
independence,294,1
independence,295,3
independence,297,1
independence,298,1
independence,299,1
independence,301,1
independence,309,1
independence,312,1
independence,313,2
independence,315,2
independence,316,1
independence,317,1
independence,318,6
independence,319,5
independence,321,1
independence,323,1
independence,325,1
independence,328,1
independence,333,2
independence,336,1
independence,346,3
independence,352,2
independence,353,2
independence,354,2
independence,356,1
independence,357,2
independence,358,1
independence,361,1
independence,362,1
independence,365,3
independence,366,6
independence,368,3
independence,369,4
independence,371,1
independence,372,2
independence,373,2
independence,374,1
independence,375,2
independence,379,2
independence,380,1
independence,393,1
independence,396,2
independence,398,2
independence,401,2
independence,402,1
independence,413,2
independence,416,1
independence,425,2
independence,426,2
independence,427,2
independence,432,2
independence,435,1
independence,444,2
independence,447,1
independence,450,1
independence,451,1
independence,459,1
independence,467,2
independence,468,2
independence,478,1
independence,511,2
independence,515,1
independence,529,1
independence,533,1
independence,535,1
independence,540,2
independence,542,1
independence,544,1
independence,550,1
independence,551,1
independence,552,1
independence,557,1
independence,589,1
independence,598,1
independence,605,1
independence,609,1
independence,610,1
independence,620,1
independence,622,2
independence,629,1
influence diagnostics,397,1
information matrix,10,1
information matrix,247,1
information matrix,341,1
information matrix,356,1
information matrix,394,1
information matrix,522,1
information matrix,585,1
information matrix,593,1
irrelevant alternatives,302,1
iterative reweighted least squares,156,1
iterative reweighted least squares,561,1
kernel smoothing,156,1
kernel smoothing,613,1
kernel smoothing,615,1
latent class models,538,1
latent class models,542,2
latent class models,544,2
latent class models,566,1
latent variable,277,1
latent variable,278,1
latent variable,282,1
latent variable,283,1
latent variable,300,1
latent variable,399,1
latent variable,500,1
latent variable,539,2
latent variable,544,1
latent variable,549,1
latent variable,565,1
latent variable,572,1
likelihood equations,115,2
likelihood equations,132,1
likelihood equations,135,1
likelihood equations,136,3
likelihood equations,137,3
likelihood equations,138,2
likelihood equations,139,1
likelihood equations,148,1
likelihood equations,149,1
likelihood equations,150,1
likelihood equations,165,1
